
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -8.7045e+06
 85  0.88864 -7.44683e-07 | 86  0.98293  1.66250e-07 | 87  0.06016  2.42465e-07
 88  0.19945  2.15872e-06 | 89  0.00000  4.65798e-09 | 90 -0.44313  1.57564e-07
 91 -0.02008  5.23740e-08 | 92 -0.21382  5.93911e-08 | 93  0.00000  5.17913e-09
Estimating row 1 out of 93 for hessian
Estimating row 2 out of 93 for hessian
Estimating row 3 out of 93 for hessian
Estimating row 4 out of 93 for hessian
Estimating row 5 out of 93 for hessian
Estimating row 6 out of 93 for hessian
Estimating row 7 out of 93 for hessian
Estimating row 8 out of 93 for hessian
Estimating row 9 out of 93 for hessian
Estimating row 10 out of 93 for hessian
Estimating row 11 out of 93 for hessian
Estimating row 12 out of 93 for hessian
Estimating row 13 out of 93 for hessian
Estimating row 14 out of 93 for hessian
Estimating row 15 out of 93 for hessian
Estimating row 16 out of 93 for hessian
Estimating row 17 out of 93 for hessian
Estimating row 18 out of 93 for hessian
Estimating row 19 out of 93 for hessian
Estimating row 20 out of 93 for hessian
Estimating row 21 out of 93 for hessian
Estimating row 22 out of 93 for hessian
Estimating row 23 out of 93 for hessian
Estimating row 24 out of 93 for hessian
Estimating row 25 out of 93 for hessian
Estimating row 26 out of 93 for hessian
Estimating row 27 out of 93 for hessian
Estimating row 28 out of 93 for hessian
Estimating row 29 out of 93 for hessian
Estimating row 30 out of 93 for hessian
Estimating row 31 out of 93 for hessian
Estimating row 32 out of 93 for hessian
Estimating row 33 out of 93 for hessian
Estimating row 34 out of 93 for hessian
Estimating row 35 out of 93 for hessian
Estimating row 36 out of 93 for hessian
Estimating row 37 out of 93 for hessian
Estimating row 38 out of 93 for hessian
Estimating row 39 out of 93 for hessian
Estimating row 40 out of 93 for hessian
Estimating row 41 out of 93 for hessian
Estimating row 42 out of 93 for hessian
Estimating row 43 out of 93 for hessian
Estimating row 44 out of 93 for hessian
Estimating row 45 out of 93 for hessian
Estimating row 46 out of 93 for hessian
Estimating row 47 out of 93 for hessian
Estimating row 48 out of 93 for hessian
Estimating row 49 out of 93 for hessian
Estimating row 50 out of 93 for hessian
Estimating row 51 out of 93 for hessian
Estimating row 52 out of 93 for hessian
Estimating row 53 out of 93 for hessian
Estimating row 54 out of 93 for hessian
Estimating row 55 out of 93 for hessian
Estimating row 56 out of 93 for hessian
Estimating row 57 out of 93 for hessian
Estimating row 58 out of 93 for hessian
Estimating row 59 out of 93 for hessian
Estimating row 60 out of 93 for hessian
Estimating row 61 out of 93 for hessian
Estimating row 62 out of 93 for hessian
Estimating row 63 out of 93 for hessian
Estimating row 64 out of 93 for hessian
Estimating row 65 out of 93 for hessian
Estimating row 66 out of 93 for hessian
Estimating row 67 out of 93 for hessian
Estimating row 68 out of 93 for hessian
Estimating row 69 out of 93 for hessian
Estimating row 70 out of 93 for hessian
Estimating row 71 out of 93 for hessian
Estimating row 72 out of 93 for hessian
Estimating row 73 out of 93 for hessian
Estimating row 74 out of 93 for hessian
Estimating row 75 out of 93 for hessian
Estimating row 76 out of 93 for hessian
Estimating row 77 out of 93 for hessian
Estimating row 78 out of 93 for hessian
Estimating row 79 out of 93 for hessian
Estimating row 80 out of 93 for hessian
Estimating row 81 out of 93 for hessian
Estimating row 82 out of 93 for hessian
Estimating row 83 out of 93 for hessian
Estimating row 84 out of 93 for hessian
Estimating row 85 out of 93 for hessian
Estimating row 86 out of 93 for hessian
Estimating row 87 out of 93 for hessian
Estimating row 88 out of 93 for hessian
Estimating row 89 out of 93 for hessian
Estimating row 90 out of 93 for hessian
Estimating row 91 out of 93 for hessian
Estimating row 92 out of 93 for hessian
Estimating row 93 out of 93 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
